Age,AnnualIncome,LoanAmount,CreditScore,TotalDebts,ExistingCreditLines,LatePayments,CreditUtilization,DelinquencyFlag,EmploymentStatus,DwellingType,Target
36,85082.0,2724,383,55798,13,6,0.5796775282412439,1,Employed,Rent,0
41,149839.0,2376,698,4298,6,6,0.2725928865607321,1,Employed,Own,1
31,103624.0,9706,408,70204,6,5,1.1423216389564472,1,Unemployed,Rent,0
57,125228.0,9894,520,86207,13,2,0.9435337875995503,0,Employed,Own,0
56,53130.0,19037,667,55161,11,4,0.3951159204705499,1,Unemployed,Own,0
55,71756.0,19450,446,60652,14,0,0.7498849868697073,0,Self-Employed,Own,0
39,117624.0,17406,411,34484,2,6,0.8935940728205292,1,Employed,Own,0
40,46292.0,30725,793,98614,8,8,1.1354068217974778,1,Employed,Own,0
38,131785.0,6926,804,20922,3,0,1.0697988840929515,0,Employed,Rent,1
67,147331.0,40019,774,34028,7,1,0.6667114487520349,0,Student,Rent,1
61,106206.0,10496,570,20316,5,2,0.9521178817723193,0,Employed,Boarding,0
69,89274.0,37068,720,76996,3,2,0.7183592292103435,0,Employed,Own,0
34,22469.0,30806,666,16968,1,7,0.707974279050094,1,Employed,Rent,0
35,,23663,579,30266,8,6,0.22621615417201107,1,Employed,Rent,0
51,42534.0,42321,582,95745,3,5,0.23875142381776726,1,Employed,Boarding,0
21,83620.0,37495,339,24000,2,9,0.6824869765247031,1,Employed,Own,0
23,68874.0,23656,488,14011,1,9,0.39574769947690724,1,Employed,Rent,0
36,69708.0,26860,463,2866,4,3,0.1231405927065155,1,Employed,Rent,1
43,94553.0,17832,835,5898,13,8,0.8951231242902334,1,Employed,Own,0
31,88344.0,39787,835,18395,8,0,0.13573525635918146,0,Employed,Rent,1
32,69138.0,49231,303,39019,13,1,0.7548045252144598,0,Employed,Own,0
30,74302.0,22727,589,4006,3,3,0.6931131735400458,1,Employed,Rent,0
52,67638.0,43815,732,34393,14,2,1.1656961596355848,0,Employed,Boarding,0
36,98249.0,30545,770,10956,1,0,0.6326344532824058,0,Employed,Rent,0
28,125865.0,45522,480,50042,4,4,0.1699615800155771,1,Employed,Own,0
58,22719.0,3520,547,96199,9,6,0.7068567645871078,1,Employed,Own,0
32,42890.0,4081,578,6078,13,1,1.0252057876777114,0,Employed,Boarding,0
44,97236.0,35196,553,29631,1,4,1.196534212709584,1,Employed,Own,0
48,56509.0,37735,480,95676,12,5,0.5733774910579796,1,Employed,Own,0
28,62534.0,40213,808,62901,14,6,0.45232861674641667,1,Self-Employed,Rent,0
48,122302.0,15566,625,69497,11,0,1.0973186266471988,0,Self-Employed,Own,1
56,112241.0,15042,656,94813,2,6,0.3103663419837335,1,Self-Employed,Own,0
46,38787.0,26498,690,41574,9,3,0.7769718065362192,1,Self-Employed,Own,0
28,146209.0,12329,384,31417,2,7,0.5462858665990424,1,Employed,Own,0
48,,32656,616,88020,13,3,0.14519060145111082,1,Employed,Rent,0
48,77932.0,3159,511,83639,3,5,0.48201732173626755,1,Employed,Rent,0
57,112124.0,38900,814,65006,7,8,0.39175137475294197,1,Employed,Rent,0
61,111659.0,20363,683,94881,3,4,0.8547002693378354,1,Employed,Rent,0
56,53062.0,48701,641,39454,9,3,1.1436695474611098,1,Self-Employed,Rent,0
47,95713.0,44241,337,1587,6,7,0.39485190611650145,1,Employed,Rent,0
37,,20033,810,54710,3,8,0.9926125330668498,1,Employed,Own,0
29,115756.0,11805,719,86567,9,3,0.16089579863225048,1,Employed,Rent,1
53,80461.0,36851,468,91748,1,2,0.6919331110437944,0,Employed,Own,0
40,,27832,642,75886,10,7,0.17760507008088405,1,Employed,Rent,0
33,86672.0,14944,605,18816,3,4,1.1274362902437032,1,Unemployed,Rent,0
48,148232.0,20873,841,85824,1,1,0.9429864086131291,0,Employed,Own,1
68,54832.0,41372,836,29432,2,9,0.8237449023250515,1,Self-Employed,Boarding,0
49,147335.0,24928,411,48617,12,8,1.0062860197871306,1,Employed,Own,0
33,51966.0,16379,710,72373,8,2,0.8122717751271794,0,Unemployed,Rent,0
66,,37751,505,34217,7,1,1.1658388368917203,0,Employed,Own,0
55,32987.0,35546,484,20884,2,0,0.8853537426512486,0,Employed,Boarding,0
26,57311.0,25286,681,5454,2,7,1.1171244705404715,1,Employed,Own,0
38,51575.0,6110,795,74960,9,2,0.6688450812117017,0,Self-Employed,Own,0
25,83852.0,13087,678,43618,13,6,0.2287708542800489,1,Student,Own,0
67,147650.0,24762,346,83948,13,0,0.6809954935653187,0,Employed,Own,1
45,21007.0,18081,827,62671,6,0,0.23956011086940263,0,Employed,Own,0
22,90981.0,35947,803,47111,5,8,0.7517428270940455,1,Unemployed,Rent,0
30,96242.0,10596,321,39613,10,7,0.6307423665804291,1,Employed,Own,0
50,67517.0,39019,512,85678,6,2,0.7848329376160598,0,Employed,Own,0
65,130022.0,43003,609,59993,9,5,0.11105167916031476,1,Employed,Own,0
25,49257.0,19313,571,8848,11,2,0.3143245408209005,0,Employed,Rent,0
53,107272.0,48639,501,78672,7,3,0.6404634751033439,1,Self-Employed,Rent,0
21,62207.0,2013,331,66125,10,0,1.1455539177480483,0,Self-Employed,Rent,0
38,33281.0,24705,742,86444,10,4,0.5219699443906742,1,Employed,Rent,0
52,81246.0,2828,461,61602,14,0,0.5668092286589981,0,Employed,Own,1
67,21435.0,8909,553,72045,9,0,0.8861656979072843,0,Self-Employed,Own,0
69,118875.0,39356,820,42222,4,9,0.7641720330147297,1,Employed,Own,0
31,120686.0,14109,779,49223,2,6,0.4288187651081665,1,Unemployed,Rent,0
41,111357.0,3023,309,65333,12,5,0.5518980351241705,1,Employed,Boarding,0
46,46660.0,15537,804,52732,8,1,0.3394697787429557,0,Employed,Own,0
45,25084.0,27661,735,49420,4,1,1.1626236050432293,0,Unemployed,Own,0
42,102197.0,39659,410,75504,13,6,0.2436978197130957,1,Employed,Own,0
47,33507.0,34848,452,2462,9,0,0.5090204630230614,0,Employed,Own,0
69,92595.0,38804,401,9460,4,1,0.1284228694420123,0,Employed,Rent,0
33,,16379,490,99319,8,7,0.343957441126901,1,Employed,Own,0
53,65539.0,28766,380,9275,9,5,0.9585182522181703,1,Employed,Boarding,0
54,135953.0,44590,788,94213,13,1,0.32129275551776737,0,Student,Own,1
61,27491.0,3563,387,13269,9,6,0.18806974278186217,1,Self-Employed,Boarding,0
55,147706.0,37060,493,65942,10,3,0.6218984978289755,1,Employed,Rent,0
21,132831.0,30197,403,72920,4,1,0.11096615820797034,0,Employed,Rent,1
41,70192.0,4586,395,22553,1,5,0.1932427698689665,1,Employed,Rent,0
68,100395.0,17087,722,24366,3,8,0.9883884565192725,1,Employed,Rent,0
26,143797.0,49868,497,44036,9,8,0.9486206793455669,1,Employed,Rent,0
48,83888.0,24225,300,17369,4,7,1.1066527024453856,1,Self-Employed,Rent,0
37,93609.0,30750,706,11795,5,2,1.0399669795018245,0,Employed,Rent,0
25,29077.0,7643,677,70021,7,2,0.8514931195637998,0,Self-Employed,Boarding,0
51,137440.0,28523,466,68154,5,1,0.15756614303072913,0,Employed,Rent,1
25,142901.0,37727,808,30143,4,4,0.9611334797853232,1,Employed,Rent,0
58,40953.0,12005,612,29425,2,3,1.0300618919246165,1,Employed,Rent,0
23,96919.0,44543,717,88209,2,6,0.9789903603491498,1,Employed,Own,0
43,134682.0,1161,776,75139,13,3,0.6593269388388285,1,Employed,Own,1
57,141041.0,17029,372,5368,13,8,0.35619202251442983,1,Student,Own,0
57,87889.0,15226,440,4621,4,1,1.0298629732575992,0,Employed,Rent,0
30,43821.0,29731,561,58829,10,5,0.8998790907141522,1,Unemployed,Rent,0
30,57567.0,44922,639,60294,13,6,1.1788372918277368,1,Employed,Own,0
39,,45848,607,14719,10,3,0.2712618575315262,1,Student,Rent,0
37,44860.0,4390,544,29227,13,5,0.3482310413572606,1,Employed,Rent,0
41,41195.0,6997,814,7566,9,6,0.3329779648696529,1,Unemployed,Own,0
34,97475.0,13693,636,12306,8,3,0.9717937443834702,1,Employed,Rent,0
29,110874.0,43092,375,53822,3,7,0.30559802609513,1,Self-Employed,Rent,0
66,,1541,474,24042,14,8,0.1733258128056367,1,Unemployed,Own,0
21,41427.0,22817,408,15086,9,0,1.1984168872441914,0,Employed,Rent,0
65,120732.0,38861,482,17387,14,6,0.12729893258966407,1,Employed,Rent,0
33,47083.0,14428,491,27042,5,8,1.018768466174752,1,Employed,Own,0
24,107046.0,44934,364,89424,11,9,0.5019035257057181,1,Unemployed,Own,0
21,77372.0,49831,773,51618,3,4,1.0257770057335966,1,Employed,Boarding,0
69,143786.0,11258,399,92050,5,1,0.7100825403322594,0,Employed,Own,1
60,64064.0,17044,843,18323,13,9,1.091794352434996,1,Employed,Own,0
52,27813.0,30411,427,18019,10,5,1.1188122850560893,1,Employed,Own,0
54,51598.0,6469,751,75426,13,6,0.1100079994088536,1,Self-Employed,Rent,0
48,132718.0,29854,668,40863,4,1,0.18295339359206708,0,Employed,Rent,1
51,146879.0,7256,342,10283,8,1,0.375394602527941,0,Employed,Rent,1
28,113106.0,11720,718,18279,13,9,0.8362469579998517,1,Unemployed,Own,0
59,47082.0,34937,787,46999,12,9,1.0770994161626566,1,Employed,Rent,0
46,49241.0,34598,377,62780,5,0,0.6059361464233589,0,Employed,Own,0
54,116214.0,2651,569,22908,10,3,0.7676704279016918,1,Employed,Own,0
23,64569.0,20194,614,61584,12,6,0.30734983807511723,1,Employed,Own,0
32,31745.0,26051,467,50225,8,8,0.9854635172698537,1,Employed,Own,0
21,46029.0,28386,638,37952,9,2,1.1640609224888168,0,Self-Employed,Rent,0
64,33025.0,10518,492,37663,4,6,0.3954588262060572,1,Employed,Boarding,0
25,121660.0,47026,752,61381,7,6,0.6443085467606009,1,Employed,Own,0
50,143395.0,17184,582,47929,2,6,0.19472772155701118,1,Employed,Rent,0
50,34288.0,34787,635,9343,6,1,0.7150503221092651,0,Employed,Rent,0
37,109186.0,22621,689,76173,8,5,0.6530617860313486,1,Self-Employed,Boarding,0
68,26540.0,11028,824,39791,12,1,0.25888013257058534,0,Employed,Own,0
67,117768.0,13448,539,29134,7,5,0.5862728344298825,1,Employed,Rent,1
43,101958.0,46253,782,47101,7,9,0.46751511729521955,1,Employed,Own,0
35,88878.0,35051,757,69443,8,2,0.6740139628357081,0,Employed,Rent,0
57,61846.0,31447,388,99111,7,1,0.744219768971679,0,Employed,Own,0
41,121148.0,19394,394,57530,5,5,0.10934513646793047,1,Employed,Rent,0
34,95932.0,35501,751,46799,7,1,0.9371065812445107,0,Employed,Own,0
22,37482.0,31254,727,4827,13,4,0.8843157210479148,1,Self-Employed,Own,0
31,43411.0,19509,450,96143,14,1,0.5029150248271744,0,Employed,Rent,0
59,70975.0,49998,813,62653,10,2,0.1582295291257001,0,Unemployed,Rent,1
58,80545.0,15472,675,13699,3,2,0.9304257937635553,0,Unemployed,Rent,0
54,132302.0,46657,321,91419,5,5,1.1506926765259458,1,Employed,Rent,0
58,98797.0,4471,612,5313,7,5,0.36416675562421563,1,Employed,Own,0
54,72307.0,42796,818,13598,9,9,0.4558770751107416,1,Employed,Rent,0
38,23093.0,31268,505,28807,2,2,0.3021941784299964,0,Employed,Own,0
50,97258.0,9329,674,70423,4,2,0.7346297356793235,0,Self-Employed,Own,1
35,42042.0,35865,750,69390,12,0,0.2703255341122004,0,Employed,Rent,0
47,72930.0,47850,478,45226,7,6,0.49181333780751735,1,Employed,Rent,0
54,137584.0,47698,509,59550,1,7,0.8667143153276892,1,Employed,Rent,0
58,64413.0,29272,799,80072,13,1,0.7161275813102831,0,Employed,Rent,0
53,133387.0,43845,763,3558,2,3,0.5251088207607287,1,Employed,Rent,1
44,113623.0,7397,423,75308,9,9,0.5622745619882961,1,Self-Employed,Own,0
35,117883.0,33373,412,50113,13,6,0.7183219708855524,1,Employed,Own,0
50,53756.0,36525,311,52999,10,7,0.10645120067587743,1,Self-Employed,Rent,0
62,73268.0,25570,425,55878,7,0,0.18636085529897084,0,Employed,Own,0
37,59214.0,19284,630,36343,12,3,1.0693838745393127,1,Employed,Own,0
25,101871.0,19994,582,58219,10,5,0.18566688800041983,1,Employed,Own,0
49,147844.0,24284,439,35186,7,2,0.8774839558315556,0,Employed,Rent,0
24,48602.0,18833,700,36966,6,4,1.1120419805199577,1,Employed,Own,0
30,73331.0,26122,396,33769,3,9,0.3977519647319042,1,Self-Employed,Rent,0
37,68901.0,6017,816,53218,10,8,0.5075405807654656,1,Unemployed,Rent,0
30,119986.0,17370,368,19229,3,2,0.7258135464291878,0,Employed,Own,0
37,83416.0,30252,417,75209,2,4,1.0698798666024432,1,Employed,Rent,0
40,52196.0,8999,358,27877,11,7,1.1360961459864622,1,Employed,Rent,0
44,148386.0,23436,332,58001,6,5,0.9135195729223947,1,Unemployed,Rent,0
25,25626.0,43963,617,97137,4,3,0.19528173694016343,1,Employed,Rent,0
54,27424.0,3096,349,38084,5,7,0.8360695710883358,1,Unemployed,Own,0
26,32857.0,49201,788,81780,3,2,0.5513340940599282,0,Employed,Rent,0
22,130459.0,26279,318,92892,6,2,0.6177710994401676,0,Employed,Own,0
33,135621.0,44363,496,16806,11,3,0.15406322937969474,1,Unemployed,Boarding,0
63,39982.0,49709,749,88635,12,8,0.310168353280994,1,Employed,Rent,0
63,96961.0,27201,751,37034,3,4,0.9695649682870124,1,Employed,Rent,0
68,21980.0,20715,588,40317,14,7,0.5993547163526457,1,Employed,Own,0
31,68290.0,30309,440,55468,14,5,0.4318284657942637,1,Employed,Own,0
67,46431.0,16078,383,19094,8,2,0.5224209813614539,0,Employed,Own,1
43,104976.0,6105,690,57796,9,7,1.039839464658248,1,Employed,Own,0
36,127288.0,30312,514,10589,4,8,0.9238989191454524,1,Self-Employed,Own,0
51,102711.0,3839,825,57221,9,7,0.3995469368991911,1,Employed,Rent,0
31,,4384,514,1657,12,3,0.22925202423361063,1,Unemployed,Own,1
36,,44619,702,98300,7,5,0.3771980438084789,1,Employed,Boarding,0
28,58158.0,43821,427,39531,3,0,1.112832096160207,0,Employed,Own,0
24,43019.0,14493,776,52227,7,3,0.7397477216347308,1,Employed,Boarding,0
60,38639.0,18069,703,3164,14,7,0.686828229619261,1,Employed,Boarding,0
24,105530.0,47907,328,93078,1,0,0.7560329596617076,0,Employed,Rent,0
45,119911.0,8531,637,83973,3,2,0.5026310923211668,0,Student,Rent,1
23,41563.0,38051,660,41247,6,0,0.9878177223514639,0,Employed,Own,0
52,59341.0,8736,691,19601,4,8,0.6756148742302747,1,Employed,Rent,0
23,135672.0,8710,517,93966,7,1,0.22842269304567508,0,Employed,Own,1
47,25776.0,2619,501,50599,14,8,0.24197163731196925,1,Self-Employed,Own,0
49,56444.0,14975,316,71545,3,3,0.6905450611528801,1,Unemployed,Rent,0
52,88916.0,46603,621,4552,1,1,1.130227239877923,0,Employed,Own,0
39,28711.0,24252,817,9417,9,3,0.4391873338438186,1,Employed,Rent,0
41,94318.0,16261,624,58579,6,9,1.05649528574514,1,Employed,Own,0
25,102970.0,2431,711,68207,8,5,0.9405051452367671,1,Employed,Own,0
38,132301.0,10067,617,72055,3,6,0.37259368719759756,1,Employed,Own,1
48,105553.0,38481,381,78270,8,2,0.1399748231478667,0,Employed,Own,0
62,50707.0,28037,773,3722,2,2,0.212031991656621,0,Employed,Own,1
42,59110.0,10557,767,70442,12,9,0.9013433272321841,1,Employed,Own,0
41,149410.0,10435,724,95632,4,7,0.3196367118447113,1,Employed,Own,0
26,81788.0,38766,503,40031,3,4,0.5083980125559331,1,Unemployed,Rent,0
21,,1162,686,79235,10,3,0.6518690826070672,1,Unemployed,Own,0
25,,35742,397,21438,1,6,0.898014985295179,1,Employed,Rent,0
61,,20675,644,58819,13,6,0.2245543455850379,1,Employed,Own,0
32,25655.0,9461,507,43856,13,8,0.5470030458052075,1,Employed,Rent,0
46,64859.0,18015,813,33576,7,8,0.6335802000569649,1,Employed,Own,0
66,73625.0,33591,465,41938,11,4,0.6949097703686935,1,Self-Employed,Own,0
54,72098.0,29047,321,49028,10,7,1.0001967055347383,1,Employed,Rent,0
69,35251.0,35782,453,59807,2,9,0.28884601454753855,1,Unemployed,Own,0
34,142413.0,10833,738,49877,4,0,0.9886145970092844,0,Unemployed,Rent,0
46,20526.0,8896,594,97783,9,8,0.8621662704663173,1,Employed,Own,0
65,88760.0,33972,518,43461,6,7,0.7114578956188552,1,Employed,Boarding,0
47,67837.0,42800,794,93474,8,5,0.869480657442829,1,Employed,Own,0
29,145133.0,31508,529,40469,2,2,0.553219512846822,0,Employed,Own,1
46,149478.0,6347,319,83136,7,2,0.252237344564937,0,Employed,Rent,0
67,31536.0,31314,447,20435,6,7,0.832341764291904,1,Employed,Own,0
42,48541.0,3643,407,84117,13,4,0.6771395373541844,1,Unemployed,Rent,0
67,99083.0,41785,702,14191,14,9,0.803312280597053,1,Employed,Own,0
50,71027.0,19681,782,84726,9,6,0.471798659131339,1,Employed,Rent,0
63,54531.0,39328,666,27386,7,4,1.0975532350738193,1,Employed,Own,0
68,28712.0,16892,713,31721,1,7,0.7461068554331345,1,Employed,Rent,0
37,124101.0,48299,608,54786,14,9,0.1939427327199612,1,Employed,Rent,0
46,85455.0,18073,433,13704,8,9,0.5947843897748715,1,Unemployed,Own,0
56,94744.0,37768,582,56635,11,3,0.9319916602179976,1,Employed,Own,0
21,,31682,372,2123,10,1,0.9735480179054995,0,Employed,Own,0
28,149749.0,33262,780,90710,3,2,0.6440567580401345,0,Employed,Boarding,1
69,25109.0,32358,651,62993,14,7,1.0842223279144312,1,Employed,Own,0
55,141332.0,15289,625,80122,2,6,0.39443528091372726,1,Self-Employed,Own,0
35,69268.0,8927,742,97512,12,1,0.5516585669620931,0,Employed,Own,0
67,120737.0,49330,399,25416,3,5,1.088456601625867,1,Self-Employed,Own,0
42,74615.0,2171,358,1814,11,8,1.0858823881187367,1,Employed,Rent,0
34,102503.0,12918,807,78537,6,3,0.8542840457071489,1,Employed,Boarding,0
46,143274.0,42903,557,50258,13,8,1.044878601834442,1,Employed,Rent,0
48,49759.0,40110,712,16508,14,1,0.19765059365185594,0,Employed,Rent,0
43,105708.0,12929,751,85166,3,1,1.0514944738285539,0,Employed,Rent,0
34,80112.0,3539,364,78916,10,8,0.45268189720524943,1,Self-Employed,Own,0
44,122471.0,37727,453,35699,5,6,0.29616466367103794,1,Employed,Own,0
22,146740.0,46951,565,46335,6,6,0.3633068199762509,1,Employed,Rent,0
65,143153.0,23669,378,46806,8,0,0.5597653588152758,0,Employed,Boarding,1
46,46589.0,6432,614,77853,7,5,0.3763112050649139,1,Employed,Rent,0
34,50015.0,21644,547,63768,14,6,0.45262434461814893,1,Employed,Own,0
27,,19745,713,35739,11,5,0.24847633467880628,1,Employed,Own,0
23,103309.0,29228,324,34785,8,5,0.42579444211489836,1,Employed,Own,0
67,146446.0,35521,583,31980,3,1,0.7295121959962012,0,Employed,Boarding,1
43,82046.0,32703,748,89335,4,5,0.5860390789001703,1,Employed,Rent,0
66,126661.0,27928,600,94702,6,3,0.48139063735950227,1,Employed,Rent,1
63,46143.0,19322,367,85016,11,8,0.9210973417428253,1,Employed,Own,0
67,26154.0,23360,306,1609,7,0,1.0828609685326496,0,Employed,Rent,0
65,41804.0,30055,436,66253,9,7,0.9324681451926367,1,Student,Own,0
38,61688.0,43891,463,85481,13,4,0.465200772329447,1,Employed,Own,0
58,84288.0,17376,382,91128,1,0,0.9188863846213089,0,Employed,Rent,0
55,71195.0,7588,719,28141,13,3,0.2671782007214563,1,Employed,Own,1
35,40581.0,26000,372,30009,8,0,0.24334978690042,0,Employed,Own,0
45,72648.0,7304,536,6782,8,5,0.48018974073977483,1,Self-Employed,Rent,0
57,50087.0,8345,345,92072,6,1,0.9884726059484625,0,Employed,Rent,0
48,69930.0,30300,561,99352,4,4,0.370983071966532,1,Unemployed,Own,0
30,52981.0,25259,475,25933,3,6,0.16957874978854753,1,Unemployed,Rent,0
59,89298.0,26470,465,77154,11,1,0.24488048872699059,0,Employed,Own,0
37,66167.0,24017,669,8307,3,5,1.044619465382538,1,Employed,Rent,0
59,95304.0,16352,353,92207,6,5,0.7971616132220163,1,Employed,Rent,0
42,63408.0,34365,718,75874,13,4,0.37852127970697436,1,Employed,Rent,0
46,59499.0,20446,806,38346,8,4,0.7108254078609993,1,Employed,Rent,0
64,,3336,640,50772,7,2,0.6803375846678853,0,Employed,Own,1
45,72269.0,10879,426,72084,11,9,0.8209795762847273,1,Employed,Own,0
37,58559.0,33316,708,40149,1,9,0.35650630986377796,1,Employed,Own,0
33,134126.0,34340,666,86700,11,1,1.0508432859138375,0,Employed,Own,0
40,94319.0,8521,570,27526,6,6,0.44030541828801406,1,Unemployed,Rent,0
45,131925.0,7171,678,96758,7,0,0.8635448193738604,0,Employed,Own,1
24,115317.0,24481,372,85712,12,5,0.11773711100943639,1,Self-Employed,Own,0
30,116347.0,19474,547,68477,7,5,0.5099228428835619,1,Employed,Own,0
23,68787.0,47760,342,5695,9,2,0.4868807997546891,0,Employed,Boarding,0
61,55488.0,45629,676,39169,11,1,0.6978328714413159,0,Employed,Own,1
65,94441.0,46232,340,47947,11,1,0.18000988795491613,0,Employed,Rent,0
38,,22008,469,47224,10,8,0.969144511098719,1,Employed,Own,0
67,42431.0,2633,511,45865,5,4,0.3395588819443254,1,Employed,Own,0
56,81681.0,13485,792,25553,1,6,0.8447415963702111,1,Self-Employed,Own,0
67,83483.0,44617,338,60410,2,4,0.9835333355685024,1,Employed,Rent,0
42,142720.0,4648,668,90895,4,6,0.7180646518656644,1,Employed,Rent,0
54,69153.0,48945,450,24816,5,3,0.914971527394184,1,Self-Employed,Rent,0
67,26368.0,14140,410,55026,9,7,0.828046343436506,1,Self-Employed,Own,0
28,47424.0,18921,779,50705,11,9,0.49108277686720836,1,Employed,Own,0
60,132360.0,15357,735,61922,1,9,0.9897443929369217,1,Employed,Boarding,0
69,65004.0,47136,346,73914,3,6,0.4241715068740808,1,Unemployed,Own,0
64,103869.0,4137,665,1881,5,9,0.7283342095266688,1,Employed,Rent,0
39,108652.0,1097,368,39567,3,4,0.9199375130556934,1,Employed,Rent,0
62,132755.0,12407,598,47365,4,5,0.5168515007937583,1,Employed,Own,0
61,76985.0,31575,595,79211,14,4,0.4330443683791675,1,Self-Employed,Rent,0
57,70069.0,13722,502,70122,3,6,0.6052806111901049,1,Employed,Own,0
26,72326.0,13924,360,25006,4,1,0.9997598437840688,0,Student,Own,0
46,128737.0,4750,613,41198,14,4,1.1229139394602312,1,Employed,Own,0
54,101061.0,28733,460,22831,13,9,0.699591754145879,1,Self-Employed,Rent,0
65,43398.0,9535,630,16459,13,2,0.8276128258560169,0,Employed,Own,0
26,118393.0,25487,827,32443,1,8,1.0936009844628054,1,Employed,Rent,0
57,70861.0,31651,637,42316,12,5,0.20840153655423663,1,Unemployed,Boarding,0
53,,5666,603,96131,8,9,0.3552864356527815,1,Employed,Rent,0
42,101905.0,49777,802,64486,4,2,0.8797900068767406,0,Employed,Rent,0
41,147118.0,17994,637,5877,7,6,1.0061189081035296,1,Employed,Own,0
26,88577.0,2727,849,39553,2,3,1.0427319311636356,1,Employed,Own,1
26,85641.0,35622,574,4922,2,2,0.5566178945404258,0,Employed,Own,0
68,29078.0,11800,463,4686,6,7,0.1982738925210535,1,Employed,Rent,0
24,,38823,742,32766,14,3,0.5815596250295818,1,Employed,Boarding,0
50,82768.0,44039,618,79943,2,0,0.3538080492277591,0,Employed,Boarding,0
31,71047.0,19708,803,32006,6,5,0.42031610049628654,1,Employed,Rent,0
50,91626.0,13819,686,31422,11,9,0.9494943125212563,1,Employed,Rent,0
51,77660.0,10369,793,12205,2,0,0.18307979462847557,0,Self-Employed,Own,1
44,124386.0,10283,789,86590,4,4,1.0103393392287723,1,Employed,Rent,0
29,69786.0,31573,372,23527,7,6,0.5704359944065859,1,Employed,Rent,0
23,21925.0,14171,808,18443,8,5,0.7556703242106545,1,Unemployed,Own,0
51,103976.0,31933,689,16524,3,1,0.19861745435924688,0,Employed,Boarding,1
60,125221.0,6774,594,28202,14,3,0.4710949861930076,1,Unemployed,Own,1
57,137832.0,7519,668,65552,13,1,0.19867101091633035,0,Unemployed,Rent,1
56,145150.0,11983,848,46142,9,0,1.1576980951692204,0,Self-Employed,Rent,1
44,46015.0,31932,486,61692,2,2,0.9879878142588754,0,Employed,Boarding,0
51,53320.0,31798,744,82384,8,2,0.6055960297921061,0,Self-Employed,Own,0
26,84881.0,19133,662,20855,8,6,0.3459628031560382,1,Self-Employed,Rent,0
22,110827.0,15939,422,83747,13,0,1.1268006157748374,0,Employed,Rent,0
40,,1781,487,60372,14,8,0.4790562552996689,1,Employed,Own,0
48,122215.0,28624,719,25095,4,5,0.2770828748561122,1,Employed,Rent,0
31,46289.0,7823,551,38724,1,3,0.7194808272993503,1,Employed,Rent,0
24,148859.0,19489,848,49241,13,2,1.1381515323792977,0,Employed,Rent,1
35,23389.0,40961,634,52003,1,2,0.10421331955035484,0,Employed,Own,0
26,45683.0,30118,391,68379,2,1,0.36193732757939856,0,Employed,Own,0
69,33629.0,35881,829,94837,14,1,1.1322924044514484,0,Employed,Rent,0
50,81550.0,17280,362,91996,12,9,0.2881945635428782,1,Employed,Own,0
58,44826.0,23263,811,97454,14,4,0.22456779680380184,1,Employed,Own,0
22,120734.0,14565,438,94283,9,8,0.7272059373797848,1,Unemployed,Boarding,0
35,46630.0,21354,484,15972,13,1,1.0480282056243129,0,Employed,Rent,0
31,118762.0,43951,504,93846,2,1,0.6248207994633187,0,Employed,Rent,0
28,66163.0,26643,513,22927,2,5,1.194020682352977,1,Employed,Own,0
46,118511.0,24648,555,66630,6,9,0.847088869491792,1,Employed,Own,0
65,86435.0,42971,434,52347,7,1,0.1814823979314925,0,Self-Employed,Own,0
64,31653.0,19658,387,99708,13,3,1.192115344850173,1,Unemployed,Own,0
25,47961.0,22253,506,88860,7,5,0.5486836604582094,1,Employed,Rent,0
26,101941.0,49563,428,86210,13,4,0.41614278723003073,1,Student,Rent,0
46,94137.0,27390,302,69518,9,0,0.7136671019356741,0,Employed,Own,0
24,53662.0,24128,420,45283,6,5,0.43473835100295066,1,Employed,Own,0
39,118818.0,14489,684,81326,14,0,0.19510325783216753,0,Employed,Own,1
40,76446.0,39314,337,12205,8,2,0.1015711773870944,0,Unemployed,Own,1
53,41288.0,33658,640,89874,11,9,0.5945416882122885,1,Employed,Own,0
40,142555.0,7852,320,12748,6,4,1.0205497644492514,1,Employed,Boarding,0
69,115081.0,30450,541,21097,2,9,0.7295467041930841,1,Self-Employed,Rent,0
32,56877.0,3551,754,3092,1,4,1.1991280288377848,1,Employed,Rent,0
67,,7411,602,53311,5,9,0.4155313102119199,1,Employed,Own,0
21,35313.0,34243,368,22692,14,5,0.40850057123606087,1,Unemployed,Boarding,0
46,100885.0,22800,428,23862,9,9,0.27572440625733863,1,Employed,Rent,0
34,92715.0,11403,495,90396,8,7,0.2804699470918687,1,Employed,Rent,0
58,30326.0,8239,439,79507,14,4,0.41370525561105254,1,Employed,Own,0
57,130091.0,7710,743,80152,13,0,0.9721240498008797,0,Employed,Boarding,1
31,145836.0,22384,582,70469,4,4,1.0963324697000927,1,Employed,Rent,0
56,21560.0,22038,611,4926,5,2,1.1725958866784494,0,Employed,Rent,0
33,99148.0,41846,834,91299,13,3,0.35551861950609787,1,Employed,Own,0
63,103186.0,23447,576,3969,5,7,1.0694273001755008,1,Employed,Own,0
23,46745.0,3285,360,35733,6,6,0.46108059820507075,1,Unemployed,Own,0
53,51890.0,38991,618,69855,3,4,0.22412459896857284,1,Student,Own,0
26,40022.0,14521,351,41743,5,1,1.0570274180721821,0,Employed,Rent,0
30,143629.0,48657,452,39876,2,5,0.7997161981079803,1,Employed,Own,0
